,Unnamed: 0,Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Target,Predicted Value
0,1,C2,71.0,415.0,0731015efe10b09a50d71bb517c18920,0,0,0.0,211.2,70.0,35.9,252.7,122.0,21.48,225.8,104.0,10.16,12.3,3.0,3.32,0.0,false,false
2,3,N5,87.0,510.0,41e0f4c5ca086d6e7eb5cfed9d74c4d0,0,0,0.0,223.2,109.0,37.94,127.5,86.0,10.84,289.3,83.0,13.02,14.5,4.0,3.92,3.0,false,false
5,6,W3,95.0,415.0,6344244fd70aa4433b6ddf8c966b7041,0,0,0.0,134.4,104.0,22.85,152.4,95.0,12.95,236.5,80.0,10.64,9.4,3.0,2.54,1.0,false,false
7,8,O1,66.0,415.0,8e9ec27462e9ddaeedb264e5933b8713,0,0,0.0,170.5,103.0,28.99,254.3,77.0,21.62,197.3,138.0,8.88,10.5,2.0,2.84,2.0,false,false
9,10,M2,204.0,510.0,fdbe535b7c3852be7f8f635235c6194a,0,0,0.0,205.2,145.0,34.88,154.8,95.0,13.16,191.4,77.0,8.61,14.1,5.0,3.81,3.0,false,false
18,19,U1,148.0,510.0,05b005e4c9a0dc302788b1f4ca668b72,0,0,0.0,203.0,92.0,34.51,150.9,125.0,12.83,245.5,131.0,11.05,14.6,9.0,3.94,1.0,false,false
20,21,M3,105.0,415.0,83d24f2294fbcb5ee30790f18e52249e,0,0,0.0,156.5,102.0,26.61,140.2,134.0,11.92,227.4,111.0,10.23,12.2,2.0,3.29,2.0,false,false
24,25,L1,123.0,415.0,1a3f0caaeed76ea0ea7f2f919ee451b8,0,1,33.0,146.6,87.0,24.92,114.8,59.0,9.76,220.4,99.0,9.92,2.9,7.0,0.78,0.0,false,false
26,27,O3,101.0,415.0,f0aca9cfaf4d87015ec125f5f0e32d1c,0,0,0.0,118.6,89.0,20.16,199.6,97.0,16.97,53.3,61.0,2.4,11.5,5.0,3.11,1.0,false,false
27,28,N4,123.0,415.0,087c0dfaf8c72044dd76cd967a8fd841,0,1,22.0,197.6,105.0,33.59,80.0,86.0,6.8,120.8,82.0,5.44,15.6,12.0,4.21,2.0,false,false
29,30,W3,101.0,415.0,3a874755ed1380b968ef301f7e39842a,0,1,28.0,220.3,96.0,37.45,285.8,72.0,24.29,203.0,111.0,9.14,9.4,6.0,2.54,4.0,false,false
31,32,M1,67.0,415.0,34996dece33268fe47f486eb812cb3dc,0,1,34.0,161.7,114.0,27.49,207.6,115.0,17.65,205.7,114.0,9.26,9.2,4.0,2.48,0.0,false,false
33,34,K2,64.0,415.0,8bc0b4250ba3d16c04d084617395393d,1,0,0.0,146.7,83.0,24.94,148.3,91.0,12.61,238.6,69.0,10.74,12.5,3.0,3.38,3.0,false,false
43,44,R1,39.0,408.0,7749aa2df81c1412cf3b41feceb3a76b,0,0,0.0,93.3,83.0,15.86,199.6,114.0,16.97,206.2,104.0,9.28,6.5,4.0,1.76,0.0,false,false
47,48,M5,57.0,415.0,23efce8c30d5b7604e1d033a638c6924,0,0,0.0,272.7,74.0,46.36,224.9,85.0,19.12,178.2,104.0,8.02,10.5,3.0,2.84,2.0,true,true
48,49,M4,110.0,510.0,193e70a6b6a6621daa94fbaf5007e310,0,0,0.0,18.9,92.0,3.21,258.4,81.0,21.96,109.6,74.0,4.93,14.8,4.0,4.0,1.0,false,false
51,52,M4,147.0,415.0,c61bc2f4b60a363eb68a075b59880a66,0,0,0.0,130.6,83.0,22.2,208.1,144.0,17.69,204.6,72.0,9.21,15.6,3.0,4.21,3.0,false,false
59,60,S1,119.0,510.0,305300f500c972f70070925e43cc0fdd,0,0,0.0,94.2,108.0,16.01,264.1,100.0,22.45,203.7,79.0,9.17,7.3,3.0,1.97,1.0,false,false
60,61,A2,112.0,510.0,769acc3ffdaeebbedd99ea0dba527a27,0,0,0.0,189.4,83.0,32.2,219.0,89.0,18.62,168.0,116.0,7.56,7.1,8.0,1.92,3.0,false,false
69,70,W1,62.0,415.0,7cccdeb7c92eb68d6aad71d59b4f6912,0,0,0.0,100.0,98.0,17.0,173.5,95.0,14.75,218.0,122.0,9.81,10.1,4.0,2.73,0.0,false,false
70,71,S1,78.0,415.0,90afab9ceb2bc786060d05fa800bfdf6,0,1,21.0,160.6,85.0,27.3,223.1,79.0,18.96,124.0,92.0,5.58,9.5,1.0,2.57,2.0,false,false
76,77,W3,113.0,510.0,d93551701b8c779f1aedde27a5d23bb4,0,0,0.0,72.5,88.0,12.33,204.0,112.0,17.34,117.9,118.0,5.31,6.6,3.0,1.78,1.0,false,false
